% Model,Dryer_laminarAir_heatAndMoisture_withParticles_jumps.mph
% Version,COMSOL 6.1.0.357
% Date,"Oct 2 2024, 07:05"
% Dimension,1
% Nodes,160000
% Expressions,1
% Description,Particle temperature
% Index,fpt.Tp (K) @ t=0
64524,NaN
64525,NaN
64526,NaN
64527,NaN
64528,NaN
64529,NaN
64530,NaN
64531,NaN
64532,NaN
64533,NaN
64534,NaN
64535,NaN
64536,NaN
64537,NaN
64538,NaN
64539,NaN
64540,NaN
64541,NaN
64542,NaN
64543,NaN
64544,NaN
64545,NaN
64546,NaN
64547,NaN
64548,NaN
64549,NaN
64550,NaN
64551,NaN
64552,NaN
64553,NaN
64554,NaN
64555,NaN
64556,NaN
64557,NaN
64558,NaN
64559,NaN
64560,NaN
64561,NaN
64562,NaN
64563,NaN
64564,NaN
64565,NaN
64566,NaN
64567,NaN
64568,NaN
64569,NaN
64570,NaN
64571,NaN
64572,NaN
64573,NaN
64574,NaN
64575,NaN
64576,NaN
64577,NaN
64578,NaN
64579,NaN
64580,NaN
64581,NaN
64582,NaN
64583,NaN
64584,NaN
64585,NaN
64586,NaN
64587,NaN
64588,NaN
64589,NaN
64590,NaN
64591,NaN
64592,NaN
64593,NaN
64594,NaN
64595,NaN
64596,NaN
64597,NaN
64598,NaN
64599,NaN
64600,NaN
64601,NaN
64602,NaN
64603,NaN
64604,NaN
64605,NaN
64606,NaN
64607,NaN
64608,NaN
64609,NaN
64610,NaN
64611,NaN
64612,NaN
64613,NaN
64614,NaN
64615,NaN
64616,NaN
64617,NaN
64618,NaN
64619,NaN
64620,NaN
64621,NaN
64622,NaN
64623,NaN
64624,NaN
64625,NaN
64626,NaN
64627,NaN
64628,NaN
64629,NaN
64630,NaN
64631,NaN
64632,NaN
64633,NaN
64634,NaN
64635,NaN
64636,NaN
64637,NaN
64638,NaN
64639,NaN
64640,NaN
64641,NaN
64642,NaN
64643,NaN
64644,NaN
64645,NaN
64646,NaN
64647,NaN
64648,NaN
64649,NaN
64650,NaN
64651,NaN
64652,NaN
64653,NaN
64654,NaN
64655,NaN
64656,NaN
64657,NaN
64658,NaN
64659,NaN
64660,NaN
64661,NaN
64662,NaN
64663,NaN
64664,NaN
64665,NaN
64666,NaN
64667,NaN
64668,NaN
64669,NaN
64670,NaN
64671,NaN
64672,NaN
64673,NaN
64674,NaN
64675,NaN
64676,NaN
64677,NaN
64678,NaN
64679,NaN
64680,NaN
64681,NaN
64682,NaN
64683,NaN
64684,NaN
64685,NaN
64686,NaN
64687,NaN
64688,NaN
64689,NaN
64690,NaN
64691,NaN
64692,NaN
64693,NaN
64694,NaN
64695,NaN
64696,NaN
64697,NaN
64698,NaN
64699,NaN
64700,NaN
64701,NaN
64702,NaN
64703,NaN
64704,NaN
64705,NaN
64706,NaN
64707,NaN
64708,NaN
64709,NaN
64710,NaN
64711,NaN
64712,NaN
64713,NaN
64714,NaN
64715,NaN
64716,NaN
64717,NaN
64718,NaN
64719,NaN
64720,NaN
64721,NaN
64722,NaN
64723,NaN
64724,NaN
64725,NaN
64726,NaN
64727,NaN
64728,NaN
64729,NaN
64730,NaN
64731,NaN
64732,NaN
64733,NaN
64734,NaN
64735,NaN
64736,NaN
64737,NaN
64738,NaN
64739,NaN
64740,NaN
64741,NaN
64742,NaN
64743,NaN
64744,NaN
64745,NaN
64746,NaN
64747,NaN
64748,NaN
64749,NaN
64750,NaN
64751,NaN
64752,NaN
64753,NaN
64754,NaN
64755,NaN
64756,NaN
64757,NaN
64758,NaN
64759,NaN
64760,NaN
64761,NaN
64762,NaN
64763,NaN
64764,NaN
64765,NaN
64766,NaN
64767,NaN
64768,NaN
64769,NaN
64770,NaN
64771,NaN
64772,NaN
64773,NaN
64774,NaN
64775,NaN
64776,NaN
64777,NaN
64778,NaN
64779,NaN
64780,NaN
64781,NaN
64782,NaN
64783,NaN
64784,NaN
64785,NaN
64786,NaN
64787,NaN
64788,NaN
64789,NaN
64790,NaN
64791,NaN
64792,NaN
64793,NaN
64794,NaN
64795,NaN
64796,NaN
64797,NaN
64798,NaN
64799,NaN
64800,NaN
64801,NaN
64802,NaN
64803,NaN
64804,NaN
64805,NaN
64806,NaN
64807,NaN
64808,NaN
64809,NaN
64810,NaN
64811,NaN
64812,NaN
64813,NaN
64814,NaN
64815,NaN
64816,NaN
64817,NaN
64818,NaN
64819,NaN
64820,NaN
64821,NaN
64822,NaN
64823,NaN
64824,NaN
64825,NaN
64826,NaN
64827,NaN
64828,NaN
64829,NaN
64830,NaN
64831,NaN
64832,NaN
64833,NaN
64834,NaN
64835,NaN
64836,NaN
64837,NaN
64838,NaN
64839,NaN
64840,NaN
64841,NaN
64842,NaN
64843,NaN
64844,NaN
64845,NaN
64846,NaN
64847,NaN
64848,NaN
64849,NaN
64850,NaN
64851,NaN
64852,NaN
64853,NaN
64854,NaN
64855,NaN
64856,NaN
64857,NaN
64858,NaN
64859,NaN
64860,NaN
64861,NaN
64862,NaN
64863,NaN
64864,NaN
64865,NaN
64866,NaN
64867,NaN
64868,NaN
64869,NaN
64870,NaN
64871,NaN
64872,NaN
64873,NaN
64874,NaN
64875,NaN
64876,NaN
64877,NaN
64878,NaN
64879,NaN
64880,NaN
64881,NaN
64882,NaN
64883,NaN
64884,NaN
64885,NaN
64886,NaN
64887,NaN
64888,NaN
64889,NaN
64890,NaN
64891,NaN
64892,NaN
64893,NaN
64894,NaN
64895,NaN
64896,NaN
64897,NaN
64898,NaN
64899,NaN
64900,NaN
64901,NaN
64902,NaN
64903,NaN
64904,NaN
64905,NaN
64906,NaN
64907,NaN
64908,NaN
64909,NaN
64910,NaN
64911,NaN
64912,NaN
64913,NaN
64914,NaN
64915,NaN
64916,NaN
64917,NaN
64918,NaN
64919,NaN
64920,NaN
64921,NaN
64922,NaN
64923,NaN
64924,NaN
64925,NaN
64926,NaN
64927,NaN
64928,NaN
64929,NaN
64930,NaN
64931,NaN
64932,NaN
64933,NaN
64934,NaN
64935,NaN
64936,NaN
64937,NaN
64938,NaN
64939,NaN
64940,NaN
64941,NaN
64942,NaN
64943,NaN
64944,NaN
64945,NaN
64946,NaN
64947,NaN
64948,NaN
64949,NaN
64950,NaN
64951,NaN
64952,NaN
64953,NaN
64954,NaN
64955,NaN
64956,NaN
64957,NaN
64958,NaN
64959,NaN
64960,NaN
64961,NaN
64962,NaN
64963,NaN
64964,NaN
64965,NaN
64966,NaN
64967,NaN
64968,NaN
64969,NaN
64970,NaN
64971,NaN
64972,NaN
64973,NaN
64974,NaN
64975,NaN
64976,NaN
64977,NaN
64978,NaN
64979,NaN
64980,NaN
64981,NaN
64982,NaN
64983,NaN
64984,NaN
64985,NaN
64986,NaN
64987,NaN
64988,NaN
64989,NaN
64990,NaN
64991,NaN
64992,NaN
64993,NaN
64994,NaN
64995,NaN
64996,NaN
64997,NaN
64998,NaN
64999,NaN
65000,NaN
65001,NaN
65002,NaN
65003,NaN
65004,NaN
65005,NaN
65006,NaN
65007,NaN
65008,NaN
65009,NaN
65010,NaN
65011,NaN
65012,NaN
65013,NaN
65014,NaN
65015,NaN
65016,NaN
65017,NaN
65018,NaN
65019,NaN
65020,NaN
65021,NaN
65022,NaN
65023,NaN
65024,NaN
65025,NaN
65026,NaN
65027,NaN
65028,NaN
65029,NaN
65030,NaN
65031,NaN
65032,NaN
65033,NaN
65034,NaN
65035,NaN
65036,NaN
65037,NaN
65038,NaN
65039,NaN
65040,NaN
65041,NaN
65042,NaN
65043,NaN
65044,NaN
65045,NaN
65046,NaN
65047,NaN
65048,NaN
65049,NaN
65050,NaN
65051,NaN
65052,NaN
65053,NaN
65054,NaN
65055,NaN
65056,NaN
65057,NaN
65058,NaN
65059,NaN
65060,NaN
65061,NaN
65062,NaN
65063,NaN
65064,NaN
65065,NaN
65066,NaN
65067,NaN
65068,NaN
65069,NaN
65070,NaN
65071,NaN
65072,NaN
65073,NaN
65074,NaN
65075,NaN
65076,NaN
65077,NaN
65078,NaN
65079,NaN
65080,NaN
65081,NaN
65082,NaN
65083,NaN
65084,NaN
65085,NaN
65086,NaN
65087,NaN
65088,NaN
65089,NaN
65090,NaN
65091,NaN
65092,NaN
65093,NaN
65094,NaN
65095,NaN
65096,NaN
65097,NaN
65098,NaN
65099,NaN
65100,NaN
65101,NaN
65102,NaN
65103,NaN
65104,NaN
65105,NaN
65106,NaN
65107,NaN
65108,NaN
65109,NaN
65110,NaN
65111,NaN
65112,NaN
65113,NaN
65114,NaN
65115,NaN
65116,NaN
65117,NaN
65118,NaN
65119,NaN
65120,NaN
65121,NaN
65122,NaN
65123,NaN
65124,NaN
65125,NaN
65126,NaN
65127,NaN
65128,NaN
65129,NaN
65130,NaN
65131,NaN
65132,NaN
65133,NaN
65134,NaN
65135,NaN
65136,NaN
65137,NaN
65138,NaN
65139,NaN
65140,NaN
65141,NaN
65142,NaN
65143,NaN
65144,NaN
65145,NaN
65146,NaN
65147,NaN
65148,NaN
65149,NaN
65150,NaN
65151,NaN
65152,NaN
65153,NaN
65154,NaN
65155,NaN
65156,NaN
65157,NaN
65158,NaN
65159,NaN
65160,NaN
65161,NaN
65162,NaN
65163,NaN
65164,NaN
65165,NaN
65166,NaN
65167,NaN
65168,NaN
65169,NaN
65170,NaN
65171,NaN
65172,NaN
65173,NaN
65174,NaN
65175,NaN
65176,NaN
65177,NaN
65178,NaN
65179,NaN
65180,NaN
65181,NaN
65182,NaN
65183,NaN
65184,NaN
65185,NaN
65186,NaN
65187,NaN
65188,NaN
65189,NaN
65190,NaN
65191,NaN
65192,NaN
65193,NaN
65194,NaN
65195,NaN
65196,NaN
65197,NaN
65198,NaN
65199,NaN
65200,NaN
65201,NaN
65202,NaN
65203,NaN
65204,NaN
65205,NaN
65206,NaN
65207,NaN
65208,NaN
65209,NaN
65210,NaN
65211,NaN
65212,NaN
65213,NaN
65214,NaN
65215,NaN
65216,NaN
65217,NaN
65218,NaN
65219,NaN
65220,NaN
65221,NaN
65222,NaN
65223,NaN
65224,NaN
65225,NaN
65226,NaN
65227,NaN
65228,NaN
65229,NaN
65230,NaN
65231,NaN
65232,NaN
65233,NaN
65234,NaN
65235,NaN
65236,NaN
65237,NaN
65238,NaN
65239,NaN
65240,NaN
65241,NaN
65242,NaN
65243,NaN
65244,NaN
65245,NaN
65246,NaN
65247,NaN
65248,NaN
65249,NaN
65250,NaN
65251,NaN
65252,NaN
65253,NaN
65254,NaN
65255,NaN
65256,NaN
65257,NaN
65258,NaN
65259,NaN
65260,NaN
65261,NaN
65262,NaN
65263,NaN
65264,NaN
65265,NaN
65266,NaN
65267,NaN
65268,NaN
65269,NaN
65270,NaN
65271,NaN
65272,NaN
65273,NaN
65274,NaN
65275,NaN
65276,NaN
65277,NaN
65278,NaN
65279,NaN
65280,NaN
65281,NaN
65282,NaN
65283,NaN
65284,NaN
65285,NaN
65286,NaN
65287,NaN
65288,NaN
65289,NaN
65290,NaN
65291,NaN
65292,NaN
65293,NaN
65294,NaN
65295,NaN
65296,NaN
65297,NaN
65298,NaN
65299,NaN
65300,NaN
65301,NaN
65302,NaN
65303,NaN
65304,NaN
65305,NaN
65306,NaN
65307,NaN
65308,NaN
65309,NaN
65310,NaN
65311,NaN
65312,NaN
65313,NaN
65314,NaN
65315,NaN
65316,NaN
65317,NaN
65318,NaN
65319,NaN
65320,NaN
65321,NaN
65322,NaN
65323,NaN
65324,NaN
65325,NaN
65326,NaN
65327,NaN
65328,NaN
65329,NaN
65330,NaN
65331,NaN
65332,NaN
65333,NaN
65334,NaN
65335,NaN
65336,NaN
65337,NaN
65338,NaN
65339,NaN
65340,NaN
65341,NaN
65342,NaN
65343,NaN
65344,NaN
65345,NaN
65346,NaN
65347,NaN
65348,NaN
65349,NaN
65350,NaN
65351,NaN
65352,NaN
65353,NaN
65354,NaN
65355,NaN
65356,NaN
65357,NaN
65358,NaN
65359,NaN
65360,NaN
65361,NaN
65362,NaN
65363,NaN
65364,NaN
65365,NaN
65366,NaN
65367,NaN
65368,NaN
65369,NaN
65370,NaN
65371,NaN
65372,NaN
65373,NaN
65374,NaN
65375,NaN
65376,NaN
65377,NaN
65378,NaN
65379,NaN
65380,NaN
65381,NaN
65382,NaN
65383,NaN
65384,NaN
65385,NaN
65386,NaN
65387,NaN
65388,NaN
65389,NaN
65390,NaN
65391,NaN
65392,NaN
65393,NaN
65394,NaN
65395,NaN
65396,NaN
65397,NaN
65398,NaN
65399,NaN
65400,NaN
65401,NaN
65402,NaN
65403,NaN
65404,NaN
65405,NaN
65406,NaN
65407,NaN
65408,NaN
65409,NaN
65410,NaN
65411,NaN
65412,NaN
65413,NaN
65414,NaN
65415,NaN
65416,NaN
65417,NaN
65418,NaN
65419,NaN
65420,NaN
65421,NaN
65422,NaN
65423,NaN
65424,NaN
65425,NaN
65426,NaN
65427,NaN
65428,NaN
65429,NaN
65430,NaN
65431,NaN
65432,NaN
65433,NaN
65434,NaN
65435,NaN
65436,NaN
65437,NaN
65438,NaN
65439,NaN
65440,NaN
65441,NaN
65442,NaN
65443,NaN
65444,NaN
65445,NaN
65446,NaN
65447,NaN
65448,NaN
65449,NaN
65450,NaN
65451,NaN
65452,NaN
65453,NaN
65454,NaN
65455,NaN
65456,NaN
65457,NaN
65458,NaN
65459,NaN
65460,NaN
65461,NaN
65462,NaN
65463,NaN
65464,NaN
65465,NaN
65466,NaN
65467,NaN
65468,NaN
65469,NaN
65470,NaN
65471,NaN
65472,NaN
65473,NaN
65474,NaN
65475,NaN
65476,NaN
65477,NaN
65478,NaN
65479,NaN
65480,NaN
65481,NaN
65482,NaN
65483,NaN
65484,NaN
65485,NaN
65486,NaN
65487,NaN
65488,NaN
65489,NaN
65490,NaN
65491,NaN
65492,NaN
65493,NaN
65494,NaN
65495,NaN
65496,NaN
65497,NaN
65498,NaN
65499,NaN
65500,NaN
65501,NaN
65502,NaN
65503,NaN
65504,NaN
65505,NaN
65506,NaN
65507,NaN
65508,NaN
65509,NaN
65510,NaN
65511,NaN
65512,NaN
65513,NaN
65514,NaN
65515,NaN
65516,NaN
65517,NaN
65518,NaN
65519,NaN
65520,NaN
65521,NaN
65522,NaN
65523,NaN
65524,NaN
65525,NaN
65526,NaN
65527,NaN
65528,NaN
65529,NaN
65530,NaN
65531,NaN
65532,NaN
65533,NaN
65534,NaN
65535,NaN
65536,NaN
65537,NaN
65538,NaN
65539,NaN
65540,NaN
65541,NaN
65542,NaN
65543,NaN
65544,NaN
65545,NaN
65546,NaN
65547,NaN
65548,NaN
65549,NaN
65550,NaN
65551,NaN
65552,NaN
65553,NaN
65554,NaN
65555,NaN
65556,NaN
65557,NaN
65558,NaN
65559,NaN
65560,NaN
65561,NaN
65562,NaN
65563,NaN
65564,NaN
65565,NaN
65566,NaN
65567,NaN
65568,NaN
65569,NaN
65570,NaN
65571,NaN
65572,NaN
65573,NaN
65574,NaN
65575,NaN
65576,NaN
65577,NaN
65578,NaN
65579,NaN
65580,NaN
65581,NaN
65582,NaN
65583,NaN
65584,NaN
65585,NaN
65586,NaN
65587,NaN
65588,NaN
65589,NaN
65590,NaN
65591,NaN
65592,NaN
65593,NaN
65594,NaN
65595,NaN
65596,NaN
65597,NaN
65598,NaN
65599,NaN
65600,NaN
65601,NaN
65602,NaN
65603,NaN
65604,NaN
65605,NaN
65606,NaN
65607,NaN
65608,NaN
65609,NaN
65610,NaN
65611,NaN
65612,NaN
65613,NaN
65614,NaN
65615,NaN
65616,NaN
65617,NaN
65618,NaN
65619,NaN
65620,NaN
65621,NaN
65622,NaN
65623,NaN
65624,NaN
65625,NaN
65626,NaN
65627,NaN
65628,NaN
65629,NaN
65630,NaN
65631,NaN
65632,NaN
65633,NaN
65634,NaN
65635,NaN
65636,NaN
65637,NaN
65638,NaN
65639,NaN
65640,NaN
65641,NaN
65642,NaN
65643,NaN
65644,NaN
65645,NaN
65646,NaN
65647,NaN
65648,NaN
65649,NaN
65650,NaN
65651,NaN
65652,NaN
65653,NaN
65654,NaN
65655,NaN
65656,NaN
65657,NaN
65658,NaN
65659,NaN
65660,NaN
65661,NaN
65662,NaN
65663,NaN
65664,NaN
65665,NaN
65666,NaN
65667,NaN
65668,NaN
65669,NaN
65670,NaN
65671,NaN
65672,NaN
65673,NaN
65674,NaN
65675,NaN
65676,NaN
65677,NaN
65678,NaN
65679,NaN
65680,NaN
65681,NaN
65682,NaN
65683,NaN
65684,NaN
65685,NaN
65686,NaN
65687,NaN
65688,NaN
65689,NaN
65690,NaN
65691,NaN
65692,NaN
65693,NaN
65694,NaN
65695,NaN
65696,NaN
65697,NaN
65698,NaN
65699,NaN
65700,NaN
65701,NaN
65702,NaN
65703,NaN
65704,NaN
65705,NaN
65706,NaN
65707,NaN
65708,NaN
65709,NaN
65710,NaN
65711,NaN
65712,NaN
65713,NaN
65714,NaN
65715,NaN
65716,NaN
65717,NaN
65718,NaN
65719,NaN
65720,NaN
65721,NaN
65722,NaN
65723,NaN
65724,NaN
65725,NaN
65726,NaN
65727,NaN
65728,NaN
65729,NaN
65730,NaN
65731,NaN
65732,NaN
65733,NaN
65734,NaN
65735,NaN
65736,NaN
65737,NaN
65738,NaN
65739,NaN
65740,NaN
65741,NaN
65742,NaN
65743,NaN
65744,NaN
65745,NaN
65746,NaN
65747,NaN
65748,NaN
65749,NaN
65750,NaN
65751,NaN
65752,NaN
65753,NaN
65754,NaN
65755,NaN
65756,NaN
65757,NaN
65758,NaN
65759,NaN
65760,NaN
65761,NaN
65762,NaN
65763,NaN
65764,NaN
65765,NaN
65766,NaN
65767,NaN
65768,NaN
65769,NaN
65770,NaN
65771,NaN
65772,NaN
65773,NaN
65774,NaN
65775,NaN
65776,NaN
65777,NaN
65778,NaN
65779,NaN
65780,NaN
65781,NaN
65782,NaN
65783,NaN
65784,NaN
65785,NaN
65786,NaN
65787,NaN
65788,NaN
65789,NaN
65790,NaN
65791,NaN
65792,NaN
65793,NaN
65794,NaN
65795,NaN
65796,NaN
65797,NaN
65798,NaN
65799,NaN
65800,NaN
65801,NaN
65802,NaN
65803,NaN
65804,NaN
65805,NaN
65806,NaN
65807,NaN
65808,NaN
65809,NaN
65810,NaN
65811,NaN
65812,NaN
65813,NaN
65814,NaN
65815,NaN
65816,NaN
65817,NaN
65818,NaN
65819,NaN
65820,NaN
65821,NaN
65822,NaN
65823,NaN
65824,NaN
65825,NaN
65826,NaN
65827,NaN
65828,NaN
65829,NaN
65830,NaN
65831,NaN
65832,NaN
65833,NaN
65834,NaN
65835,NaN
65836,NaN
65837,NaN
65838,NaN
65839,NaN
65840,NaN
65841,NaN
65842,NaN
65843,NaN
65844,NaN
65845,NaN
65846,NaN
65847,NaN
65848,NaN
65849,NaN
65850,NaN
65851,NaN
65852,NaN
65853,NaN
65854,NaN
65855,NaN
65856,NaN
65857,NaN
65858,NaN
65859,NaN
65860,NaN
65861,NaN
65862,NaN
65863,NaN
65864,NaN
65865,NaN
65866,NaN
65867,NaN
65868,NaN
65869,NaN
65870,NaN
65871,NaN
65872,NaN
65873,NaN
65874,NaN
65875,NaN
65876,NaN
65877,NaN
65878,NaN
65879,NaN
65880,NaN
65881,NaN
65882,NaN
65883,NaN
65884,NaN
65885,NaN
65886,NaN
65887,NaN
65888,NaN
65889,NaN
65890,NaN
65891,NaN
65892,NaN
65893,NaN
65894,NaN
65895,NaN
65896,NaN
65897,NaN
65898,NaN
65899,NaN
65900,NaN
65901,NaN
65902,NaN
65903,NaN
65904,NaN
65905,NaN
65906,NaN
65907,NaN
65908,NaN
65909,NaN
65910,NaN
65911,NaN
65912,NaN
65913,NaN
65914,NaN
65915,NaN
65916,NaN
65917,NaN
65918,NaN
65919,NaN
65920,NaN
65921,NaN
65922,NaN
65923,NaN
65924,NaN
65925,NaN
65926,NaN
65927,NaN
65928,NaN
65929,NaN
65930,NaN
65931,NaN
65932,NaN
65933,NaN
65934,NaN
65935,NaN
65936,NaN
65937,NaN
65938,NaN
65939,NaN
65940,NaN
65941,NaN
65942,NaN
65943,NaN
65944,NaN
65945,NaN
65946,NaN
65947,NaN
65948,NaN
65949,NaN
65950,NaN
65951,NaN
65952,NaN
65953,NaN
65954,NaN
65955,NaN
65956,NaN
65957,NaN
65958,NaN
65959,NaN
65960,NaN
65961,NaN
65962,NaN
65963,NaN
65964,NaN
65965,NaN
65966,NaN
65967,NaN
65968,NaN
65969,NaN
65970,NaN
65971,NaN
65972,NaN
65973,NaN
65974,NaN
65975,NaN
65976,NaN
65977,NaN
65978,NaN
65979,NaN
65980,NaN
65981,NaN
65982,NaN
65983,NaN
65984,NaN
65985,NaN
65986,NaN
65987,NaN
65988,NaN
65989,NaN
65990,NaN
65991,NaN
65992,NaN
65993,NaN
65994,NaN
65995,NaN
65996,NaN
65997,NaN
65998,NaN
65999,NaN
66000,NaN
66001,NaN
66002,NaN
66003,NaN
66004,NaN
66005,NaN
66006,NaN
66007,NaN
66008,NaN
66009,NaN
66010,NaN
66011,NaN
66012,NaN
66013,NaN
66014,NaN
66015,NaN
66016,NaN
66017,NaN
66018,NaN
66019,NaN
66020,NaN
66021,NaN
66022,NaN
66023,NaN
66024,NaN
66025,NaN
66026,NaN
66027,NaN
66028,NaN
66029,NaN
66030,NaN
66031,NaN
66032,NaN
66033,NaN
66034,NaN
66035,NaN
66036,NaN
66037,NaN
66038,NaN
66039,NaN
66040,NaN
66041,NaN
66042,NaN
66043,NaN
66044,NaN
66045,NaN
66046,NaN
66047,NaN
66048,NaN
66049,NaN
66050,NaN
66051,NaN
66052,NaN
66053,NaN
66054,NaN
66055,NaN
66056,NaN
66057,NaN
66058,NaN
66059,NaN
66060,NaN
66061,NaN
66062,NaN
66063,NaN
66064,NaN
66065,NaN
66066,NaN
66067,NaN
66068,NaN
66069,NaN
66070,NaN
66071,NaN
66072,NaN
66073,NaN
66074,NaN
66075,NaN
66076,NaN
66077,NaN
66078,NaN
66079,NaN
66080,NaN
66081,NaN
66082,NaN
66083,NaN
66084,NaN
66085,NaN
66086,NaN
66087,NaN
66088,NaN
66089,NaN
66090,NaN
66091,NaN
66092,NaN
66093,NaN
66094,NaN
66095,NaN
66096,NaN
66097,NaN
66098,NaN
66099,NaN
66100,NaN
66101,NaN
66102,NaN
66103,NaN
66104,NaN
66105,NaN
66106,NaN
66107,NaN
66108,NaN
66109,NaN
66110,NaN
66111,NaN
66112,NaN
66113,NaN
66114,NaN
66115,NaN
66116,NaN
66117,NaN
66118,NaN
66119,NaN
66120,NaN
66121,NaN
66122,NaN
66123,NaN
66124,NaN
66125,NaN
66126,NaN
66127,NaN
66128,NaN
66129,NaN
66130,NaN
66131,NaN
66132,NaN
66133,NaN
66134,NaN
66135,NaN
66136,NaN
66137,NaN
66138,NaN
66139,NaN
66140,NaN
66141,NaN
66142,NaN
66143,NaN
66144,NaN
66145,NaN
66146,NaN
66147,NaN
66148,NaN
66149,NaN
66150,NaN
66151,NaN
66152,NaN
66153,NaN
66154,NaN
66155,NaN
66156,NaN
66157,NaN
66158,NaN
66159,NaN
66160,NaN
66161,NaN
66162,NaN
66163,NaN
66164,NaN
66165,NaN
66166,NaN
66167,NaN
66168,NaN
66169,NaN
66170,NaN
66171,NaN
66172,NaN
66173,NaN
66174,NaN
66175,NaN
66176,NaN
66177,NaN
66178,NaN
66179,NaN
66180,NaN
66181,NaN
66182,NaN
66183,NaN
66184,NaN
66185,NaN
66186,NaN
66187,NaN
66188,NaN
66189,NaN
66190,NaN
66191,NaN
66192,NaN
66193,NaN
66194,NaN
66195,NaN
66196,NaN
66197,NaN
66198,NaN
66199,NaN
66200,NaN
66201,NaN
66202,NaN
66203,NaN
66204,NaN
66205,NaN
66206,NaN
66207,NaN
66208,NaN
66209,NaN
66210,NaN
66211,NaN
66212,NaN
66213,NaN
66214,NaN
66215,NaN
66216,NaN
66217,NaN
66218,NaN
66219,NaN
66220,NaN
66221,NaN
66222,NaN
66223,NaN
66224,NaN
66225,NaN
66226,NaN
66227,NaN
66228,NaN
66229,NaN
66230,NaN
66231,NaN
66232,NaN
66233,NaN
66234,NaN
66235,NaN
66236,NaN
66237,NaN
66238,NaN
66239,NaN
66240,NaN
66241,NaN
66242,NaN
66243,NaN
66244,NaN
66245,NaN
66246,NaN
66247,NaN
66248,NaN
66249,NaN
66250,NaN
66251,NaN
66252,NaN
66253,NaN
66254,NaN
66255,NaN
66256,NaN
66257,NaN
66258,NaN
66259,NaN
66260,NaN
66261,NaN
66262,NaN
66263,NaN
66264,NaN
66265,NaN
66266,NaN
66267,NaN
66268,NaN
66269,NaN
66270,NaN
66271,NaN
66272,NaN
66273,NaN
66274,NaN
66275,NaN
66276,NaN
66277,NaN
66278,NaN
66279,NaN
66280,NaN
66281,NaN
66282,NaN
66283,NaN
66284,NaN
66285,NaN
66286,NaN
66287,NaN
66288,NaN
66289,NaN
66290,NaN
66291,NaN
66292,NaN
66293,NaN
66294,NaN
66295,NaN
66296,NaN
66297,NaN
66298,NaN
66299,NaN
66300,NaN
66301,NaN
66302,NaN
66303,NaN
66304,NaN
66305,NaN
66306,NaN
66307,NaN
66308,NaN
66309,NaN
66310,NaN
66311,NaN
66312,NaN
66313,NaN
66314,NaN
66315,NaN
66316,NaN
66317,NaN
66318,NaN
66319,NaN
66320,NaN
66321,NaN
66322,NaN
66323,NaN
66324,NaN
66325,NaN
66326,NaN
66327,NaN
66328,NaN
66329,NaN
66330,NaN
66331,NaN
66332,NaN
66333,NaN
66334,NaN
66335,NaN
66336,NaN
66337,NaN
66338,NaN
66339,NaN
66340,NaN
66341,NaN
66342,NaN
66343,NaN
66344,NaN
66345,NaN
66346,NaN
66347,NaN
66348,NaN
66349,NaN
66350,NaN
66351,NaN
66352,NaN
66353,NaN
66354,NaN
66355,NaN
66356,NaN
66357,NaN
66358,NaN
66359,NaN
66360,NaN
66361,NaN
66362,NaN
66363,NaN
66364,NaN
66365,NaN
66366,NaN
66367,NaN
66368,NaN
66369,NaN
66370,NaN
66371,NaN
66372,NaN
66373,NaN
66374,NaN
66375,NaN
66376,NaN
66377,NaN
66378,NaN
66379,NaN
66380,NaN
66381,NaN
66382,NaN
66383,NaN
66384,NaN
66385,NaN
66386,NaN
66387,NaN
66388,NaN
66389,NaN
66390,NaN
66391,NaN
66392,NaN
66393,NaN
66394,NaN
66395,NaN
66396,NaN
66397,NaN
66398,NaN
66399,NaN
66400,NaN
66401,NaN
66402,NaN
66403,NaN
66404,NaN
66405,NaN
66406,NaN
66407,NaN
66408,NaN
66409,NaN
66410,NaN
66411,NaN
66412,NaN
66413,NaN
66414,NaN
66415,NaN
66416,NaN
66417,NaN
66418,NaN
66419,NaN
66420,NaN
66421,NaN
66422,NaN
66423,NaN
66424,NaN
66425,NaN
66426,NaN
66427,NaN
66428,NaN
66429,NaN
66430,NaN
66431,NaN
66432,NaN
66433,NaN
66434,NaN
66435,NaN
66436,NaN
66437,NaN
66438,NaN
66439,NaN
66440,NaN
66441,NaN
66442,NaN
66443,NaN
66444,NaN
66445,NaN
66446,NaN
66447,NaN
66448,NaN
66449,NaN
66450,NaN
66451,NaN
66452,NaN
66453,NaN
66454,NaN
66455,NaN
66456,NaN
66457,NaN
66458,NaN
66459,NaN
66460,NaN
66461,NaN
66462,NaN
66463,NaN
66464,NaN
66465,NaN
66466,NaN
66467,NaN
66468,NaN
66469,NaN
66470,NaN
66471,NaN
66472,NaN
66473,NaN
66474,NaN
66475,NaN
66476,NaN
66477,NaN
66478,NaN
66479,NaN
66480,NaN
66481,NaN
66482,NaN
66483,NaN
66484,NaN
66485,NaN
66486,NaN
66487,NaN
66488,NaN
66489,NaN
66490,NaN
66491,NaN
66492,NaN
66493,NaN
66494,NaN
66495,NaN
66496,NaN
66497,NaN
66498,NaN
66499,NaN
66500,NaN
66501,NaN
66502,NaN
66503,NaN
66504,NaN
